UserScreenName,UserName,Timestamp,Text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL,Hashtags
Elicia,@Elicia89788854,2020-12-31T14:33:03.000Z,"Replying to 
@PrimeVideo
 and 
@gofooji#PrimeVideo + #Sweepstakes for your chance to win!

No Pur Nec. 18+ Void Where Prohib Rules @ http://fooji.info/AmazonPrimeVid…",,,,,,https://twitter.com/Elicia89788854/status/1344652796071735298,"['PrimeVideo', 'Sweepstakes']"
donna lynady,@lynady_donna,2020-12-31T10:52:15.000Z,"Replying to 
@SourPatchKidsKickingThe2020Blues + #Sweepstakes for a chance to win! Rules: http://fooji.info/spk",,,,,https://pbs.twimg.com/media/EqgD2dZXEAAhQp3?format=jpg&name=small,https://twitter.com/lynady_donna/status/1344597227348652032,['Sweepstakes']
Ryan Nadler,@DerpasaurusR,2020-12-30T22:13:27.000Z,"Who's so over 2020? 
‍
 We’re giving away SOUR PATCH KIDS Just Blue candy and SOUR PATCH KIDS Blue Beanies in Manhattan, Chicago, Philly, San Francisco, DC, Boston, Seattle & Detroit. Tweet #KickingThe2020Blues + #Sweepstakes for a chance to win! Rules: http://fooji.info/spk",🙋 ♂,,,,https://abs-0.twimg.com/emoji/v2/svg/1f64b.svg,https://twitter.com/DerpasaurusR/status/1344406272221851649,"['KickingThe2020Blues', 'Sweepstakes']"
Anish,@700sneaker,2020-12-30T21:52:23.000Z,"Replying to 
@SourPatchKidsWho's so over 2020? 
‍
 We’re giving away SOUR PATCH KIDS Just Blue candy and SOUR PATCH KIDS Blue Beanies in Manhattan, Chicago, Philly, San Francisco, DC, Boston, Seattle & Detroit. Tweet #KickingThe2020Blues + #Sweepstakes for a chance to win! Rules: http://fooji.info/spk",🙋 ♂,,,1,https://abs-0.twimg.com/emoji/v2/svg/1f64b.svg,https://twitter.com/700sneaker/status/1344400967362609154,"['KickingThe2020Blues', 'Sweepstakes']"
Cory Heilig,@cody6877,2020-12-30T21:51:13.000Z,"Replying to 
@SourPatchKidsWho's so over 2020? 
‍
 We’re giving away SOUR PATCH KIDS Just Blue candy and SOUR PATCH KIDS Blue Beanies in Manhattan, Chicago, Philly, San Francisco, DC, Boston, Seattle & Detroit. Tweet #KickingThe2020Blues + #Sweepstakes for a chance to win! Rules: http://fooji.info/spk",🙋 ♂,,,,https://abs-0.twimg.com/emoji/v2/svg/1f64b.svg,https://twitter.com/cody6877/status/1344400675543912449,"['KickingThe2020Blues', 'Sweepstakes']"
carol vanthof,@carol_vanthof,2021-01-03T04:23:43.000Z,"Who's so over 2020? 
‍
 We’re giving away SOUR PATCH KIDS Just Blue candy and SOUR PATCH KIDS Blue Beanies in Manhattan, Chicago, Philly, San Francisco, DC, Boston, Seattle & Detroit. Tweet #KickingThe2020Blues + #Sweepstakes for a chance to win! Rules: http://fooji.info/spk",🙋 ♂,,,,https://abs-0.twimg.com/emoji/v2/svg/1f64b.svg,https://twitter.com/carol_vanthof/status/1345586615889100801,"['KickingThe2020Blues', 'Sweepstakes']"
carol vanthof,@carol_vanthof,2021-01-03T04:23:14.000Z,"Replying to 
@SourPatchKidsWho's so over 2020? 
‍
 We’re giving away SOUR PATCH KIDS Just Blue candy and SOUR PATCH KIDS Blue Beanies in Manhattan, Chicago, Philly, San Francisco, DC, Boston, Seattle & Detroit. Tweet #KickingThe2020Blues + #Sweepstakes for a chance to win! Rules: http://fooji.info/spk",🙋 ♂,,,,https://abs-0.twimg.com/emoji/v2/svg/1f64b.svg,https://twitter.com/carol_vanthof/status/1345586495294492674,"['KickingThe2020Blues', 'Sweepstakes']"
TRUMP WAS IMPEACHED,@DivaliciousSas,2021-01-01T17:51:29.000Z,"Replying to 
@peacockTVWhy does http://fooji.info want that much access to accounts?",,,,,,https://twitter.com/DivaliciousSas/status/1345065120762716160,[]
Dunder Mifflin Peacock,@peacockTV,2021-01-01T17:04:25.000Z,"Calling all #TheOffice
 fans! 
 Want a chance to win a special prize kit? Tweet us your favorite quote from the show and include #TheOfficeSweepstakes
 + #PeacockTV to enter!

No Pur Nec. 18+ Void Where Prohib. Rules: http://fooji.info/theofficeGIF",🗣,10.8K,2K,4.5K,https://abs.twimg.com/hashflags/PeacockTheOffice2021/PeacockTheOffice2021.png,https://twitter.com/peacockTV/status/1345053275192578048,"['TheOffice', 'TheOfficeSweepstakes', 'PeacockTV']"
Foojime123,@foojime123,2020-12-31T23:26:43.000Z,"It’s New Years and we are celebrating with a end of year fooji giveaway! 

No Pur Nec. 18+ Void Where Prohib Rules @ http://fooji.info/holiday",,,,,,https://twitter.com/foojime123/status/1344787095802568704,[]
